For a description of this list, refer to the list of the top [[Wiktionary:Frequency_lists/Japanese|10,000 most frequent words]].  
# {{l/ja|欠損}}
# {{l/ja|人参}}
# {{l/ja|税関}}
# {{l/ja|許諾}}
# {{l/ja|転勤}}
# {{l/ja|飴}}
# {{l/ja|直立}}
# {{l/ja|ウィンター}}
# {{l/ja|プロレタリアート}}
# {{l/ja|修験}}
# {{l/ja|先手}}
# {{l/ja|機長}}
# {{l/ja|大道}}
# {{l/ja|一挙}}
# {{l/ja|仕込む}}
# {{l/ja|其先}}
# {{l/ja|性交}}
# {{l/ja|教え子}}
# {{l/ja|サーブ}}
# {{l/ja|ジュゼッペ}}
# {{l/ja|滅ぶ}}
# {{l/ja|軍服}}
# {{l/ja|プロモーター}}
# {{l/ja|ピエトロ}}
# {{l/ja|プロパガンダ}}
# {{l/ja|ベール}}
# {{l/ja|ペプチド}}
# {{l/ja|ボンネット}}
# {{l/ja|ミニチュア}}
# {{l/ja|ジュニアグランプリ}}
# {{l/ja|ゲーテ}}
# {{l/ja|サイコロ}}
# {{l/ja|念頭}}
# {{l/ja|敬遠}}
# {{l/ja|棲む}}
# {{l/ja|寵愛}}
# {{l/ja|モニュメント}}
# {{l/ja|嗅ぐ}}
# {{l/ja|荒野}}
# {{l/ja|目白}}
# {{l/ja|駆除}}
# {{l/ja|砂浜}}
# {{l/ja|生野}}
# {{l/ja|キャニオン}}
# {{l/ja|オリバー}}
# {{l/ja|ボンド}}
# {{l/ja|手本}}
# {{l/ja|ヴワディスワフ}}
# {{l/ja|未婚}}
# {{l/ja|少子}}
# {{l/ja|左遷}}
# {{l/ja|懸賞}}
# {{l/ja|抱卵}}
# {{l/ja|中傷}}
# {{l/ja|個数}}
# {{l/ja|加水}}
# {{l/ja|クモハ}}
# {{l/ja|被せる}}
# {{l/ja|空調}}
# {{l/ja|神仏}}
# {{l/ja|音階}}
# {{l/ja|襞}}
# {{l/ja|試薬}}
# {{l/ja|ケプラー}}
# {{l/ja|きちんと}}
# {{l/ja|カーテン}}
# {{l/ja|エイト}}
# {{l/ja|処する}}
# {{l/ja|杭}}
# {{l/ja|格下げ}}
# {{l/ja|抑留}}
# {{l/ja|数量}}
# {{l/ja|台座}}
# {{l/ja|行き詰まる}}
# {{l/ja|白地}}
# {{l/ja|簡潔}}
# {{l/ja|防水}}
# {{l/ja|来航}}
# {{l/ja|森下}}
# {{l/ja|入校}}
# {{l/ja|一男}}
# {{l/ja|昇級}}
# {{l/ja|断崖}}
# {{l/ja|連戦}}
# {{l/ja|どうしても}}
# {{l/ja|クォーク}}
# {{l/ja|蝙蝠}}
# {{l/ja|車道}}
# {{l/ja|演義}}
# {{l/ja|抑止}}
# {{l/ja|吹雪}}
# {{l/ja|柳沢}}
# {{l/ja|パルプ}}
# {{l/ja|ヘーラクレース}}
# {{l/ja|チェチェン}}
# {{l/ja|白馬}}
# {{l/ja|首班}}
# {{l/ja|アイザック}}
# {{l/ja|オートレース}}
# {{l/ja|宴会}}
# {{l/ja|向島}}
# {{l/ja|供述}}
# {{l/ja|村井}}
# {{l/ja|大雨}}
# {{l/ja|頭痛}}
# {{l/ja|跳ねる}}
# {{l/ja|苔}}
# {{l/ja|マリナーズ}}
# {{l/ja|スティーヴンス}}
# {{l/ja|いざ}}
# {{l/ja|転任}}
# {{l/ja|連座}}
# {{l/ja|張り出す}}
# {{l/ja|憲政}}
# {{l/ja|在京}}
# {{l/ja|メイキング}}
# {{l/ja|ニカラグア}}
# {{l/ja|ピッコロ}}
# {{l/ja|陝西}}
# {{l/ja|淘汰}}
# {{l/ja|濃厚}}
# {{l/ja|社民党}}
# {{l/ja|自著}}
# {{l/ja|なぜなら}}
# {{l/ja|出遅れる}}
# {{l/ja|丸亀}}
# {{l/ja|期日}}
# {{l/ja|桜田}}
# {{l/ja|脱水}}
# {{l/ja|雲雀}}
# {{l/ja|透}}
# {{l/ja|浜崎}}
# {{l/ja|用具}}
# {{l/ja|登頂}}
# {{l/ja|銃殺}}
# {{l/ja|長良川}}
# {{l/ja|返却}}
# {{l/ja|本業}}
# {{l/ja|剃る}}
# {{l/ja|川下}}
# {{l/ja|打開}}
# {{l/ja|豹}}
# {{l/ja|縞}}
# {{l/ja|マウンド}}
# {{l/ja|エルヴィス}}
# {{l/ja|重油}}
# {{l/ja|食肉}}
# {{l/ja|感想}}
# {{l/ja|呉服}}
# {{l/ja|木霊}}
# {{l/ja|宗谷}}
# {{l/ja|タップ}}
# {{l/ja|ベッドタウン}}
# {{l/ja|バスケット}}
# {{l/ja|タンザニア}}
# {{l/ja|音程}}
# {{l/ja|視認}}
# {{l/ja|赤旗}}
# {{l/ja|インストゥルメンタル}}
# {{l/ja|ゲットー}}
# {{l/ja|コロンブス}}
# {{l/ja|空洞}}
# {{l/ja|結束}}
# {{l/ja|冷える}}
# {{l/ja|国庫}}
# {{l/ja|康夫}}
# {{l/ja|弘治}}
# {{l/ja|共済}}
# {{l/ja|励ます}}
# {{l/ja|女房}}
# {{l/ja|山荘}}
# {{l/ja|摘発}}
# {{l/ja|グリッド}}
# {{l/ja|メディアワークス}}
# {{l/ja|筈}}
# {{l/ja|高角砲}}
# {{l/ja|症例}}
# {{l/ja|論議}}
# {{l/ja|測る}}
# {{l/ja|スタッド}}
# {{l/ja|不定}}
# {{l/ja|ルビー}}
# {{l/ja|ワーキング}}
# {{l/ja|治癒}}
# {{l/ja|欠如}}
# {{l/ja|前哨戦}}
# {{l/ja|勝ち星}}
# {{l/ja|ローラン}}
# {{l/ja|家柄}}
# {{l/ja|小諸}}
# {{l/ja|頬}}
# {{l/ja|ホビー}}
# {{l/ja|バプテスト}}
# {{l/ja|バングラデシュ}}
# {{l/ja|来訪}}
# {{l/ja|主幹}}
# {{l/ja|先ずは}}
# {{l/ja|撫子}}
# {{l/ja|レジェンド}}
# {{l/ja|リサイタル}}
# {{l/ja|シリアス}}
# {{l/ja|郵船}}
# {{l/ja|開祖}}
# {{l/ja|済ませる}}
# {{l/ja|混入}}
# {{l/ja|渡り歩く}}
# {{l/ja|火葬}}
# {{l/ja|酪農}}
# {{l/ja|頑丈}}
# {{l/ja|ラッパー}}
# {{l/ja|七郎}}
# {{l/ja|天空}}
# {{l/ja|失効}}
# {{l/ja|帆船}}
# {{l/ja|幸雄}}
# {{l/ja|強奪}}
# {{l/ja|成城}}
# {{l/ja|フロイド}}
# {{l/ja|プーチン}}
# {{l/ja|拍車}}
# {{l/ja|文科}}
# {{l/ja|正四位}}
# {{l/ja|阪急電鉄}}
# {{l/ja|直子}}
# {{l/ja|転機}}
# {{l/ja|ストーム}}
# {{l/ja|ウォーク}}
# {{l/ja|ねえ}}
# {{l/ja|アスリート}}
# {{l/ja|カフカース}}
# {{l/ja|リュウ}}
# {{l/ja|久慈}}
# {{l/ja|使役}}
# {{l/ja|リンチ}}
# {{l/ja|冷静}}
# {{l/ja|ゾフィー}}
# {{l/ja|ドリンク}}
# {{l/ja|遥}}
# {{l/ja|隅田}}
# {{l/ja|出入り口}}
# {{l/ja|儒教}}
# {{l/ja|タブレット}}
# {{l/ja|ドンドン}}
# {{l/ja|ブランク}}
# {{l/ja|退院}}
# {{l/ja|自民}}
# {{l/ja|ゴールデングローブ}}
# {{l/ja|北島}}
# {{l/ja|前川}}
# {{l/ja|我が国}}
# {{l/ja|長所}}
# {{l/ja|餓鬼}}
# {{l/ja|直角}}
# {{l/ja|衣料}}
# {{l/ja|門前}}
# {{l/ja|魔神}}
# {{l/ja|新旧}}
# {{l/ja|国策}}
# {{l/ja|中南米}}
# {{l/ja|スノー}}
# {{l/ja|饅頭}}
# {{l/ja|井原}}
# {{l/ja|手助け}}
# {{l/ja|北沢}}
# {{l/ja|宣誓}}
# {{l/ja|小出}}
# {{l/ja|差し出す}}
# {{l/ja|フッド}}
# {{l/ja|ヘルス}}
# {{l/ja|重症}}
# {{l/ja|瀬戸内}}
# {{l/ja|達磨}}
# {{l/ja|村人}}
# {{l/ja|です}}
# {{l/ja|トレードマーク}}
# {{l/ja|バレル}}
# {{l/ja|嬉しい}}
# {{l/ja|少々}}
# {{l/ja|台南}}
# {{l/ja|逸脱}}
# {{l/ja|部材}}
# {{l/ja|父母}}
# {{l/ja|由良}}
# {{l/ja|アロンソ}}
# {{l/ja|人吉}}
# {{l/ja|公然たる}}
# {{l/ja|強風}}
# {{l/ja|マキ}}
# {{l/ja|セール}}
# {{l/ja|近付ける}}
# {{l/ja|総勢}}
# {{l/ja|配管}}
# {{l/ja|救世}}
# {{l/ja|山科}}
# {{l/ja|なんば}}
# {{l/ja|カルデラ}}
# {{l/ja|ダイハツ}}
# {{l/ja|パウンド}}
# {{l/ja|プライド}}
# {{l/ja|ディエゴ}}
# {{l/ja|塗料}}
# {{l/ja|探求}}
# {{l/ja|縄張り}}
# {{l/ja|ケット}}
# {{l/ja|グリフォン}}
# {{l/ja|二本松}}
# {{l/ja|ワルツ}}
# {{l/ja|税率}}
# {{l/ja|矛}}
# {{l/ja|隠蔽}}
# {{l/ja|海事}}
# {{l/ja|痛い}}
# {{l/ja|アントワーヌ}}
# {{l/ja|コックス}}
# {{l/ja|ベルン}}
# {{l/ja|大乗}}
# {{l/ja|宗像}}
# {{l/ja|寡婦}}
# {{l/ja|小作}}
# {{l/ja|振り付ける}}
# {{l/ja|接種}}
# {{l/ja|受給}}
# {{l/ja|中津川}}
# {{l/ja|人柄}}
# {{l/ja|コンペティション}}
# {{l/ja|ウォン}}
# {{l/ja|波形}}
# {{l/ja|ホイットニー}}
# {{l/ja|スピーチ}}
# {{l/ja|スラム}}
# {{l/ja|漏らす}}
# {{l/ja|絶えず}}
# {{l/ja|考証}}
# {{l/ja|満期}}
# {{l/ja|陶芸}}
# {{l/ja|インターセプト}}
# {{l/ja|グアテマラ}}
# {{l/ja|コンプレックス}}
# {{l/ja|中米}}
# {{l/ja|明かり}}
# {{l/ja|桟橋}}
# {{l/ja|欅}}
# {{l/ja|不備}}
# {{l/ja|侵す}}
# {{l/ja|技量}}
# {{l/ja|オニール}}
# {{l/ja|ペイント}}
# {{l/ja|投じる}}
# {{l/ja|別物}}
# {{l/ja|安城}}
# {{l/ja|隔月}}
# {{l/ja|龍造寺}}
# {{l/ja|被疑者}}
# {{l/ja|潜む}}
# {{l/ja|シルエット}}
# {{l/ja|コンベンション}}
# {{l/ja|媒介}}
# {{l/ja|子息}}
# {{l/ja|和製}}
# {{l/ja|ホワイトソックス}}
# {{l/ja|ナショナリズム}}
# {{l/ja|無くす}}
# {{l/ja|遠方}}
# {{l/ja|中絶}}
# {{l/ja|弟子入り}}
# {{l/ja|急襲}}
# {{l/ja|ワンセグ}}
# {{l/ja|テオドール}}
# {{l/ja|ニューカッスル}}
# {{l/ja|超伝導}}
# {{l/ja|銅山}}
# {{l/ja|降着}}
# {{l/ja|エヴァンズ}}
# {{l/ja|旭}}
# {{l/ja|永享}}
# {{l/ja|弾性}}
# {{l/ja|奉還}}
# {{l/ja|乗換}}
# {{l/ja|下地}}
# {{l/ja|中級}}
# {{l/ja|楽しみ}}
# {{l/ja|弱める}}
# {{l/ja|見せ付ける}}
# {{l/ja|見下ろす}}
# {{l/ja|邦楽}}
# {{l/ja|終止符}}
# {{l/ja|自爆}}
# {{l/ja|町民}}
# {{l/ja|ギャル}}
# {{l/ja|りぼん}}
# {{l/ja|アジアカップ}}
# {{l/ja|キリル}}
# {{l/ja|東條}}
# {{l/ja|主計}}
# {{l/ja|低音}}
# {{l/ja|バレンタイン}}
# {{l/ja|ソリューション}}
# {{l/ja|ダイヤル}}
# {{l/ja|ティーン}}
# {{l/ja|和也}}
# {{l/ja|座敷}}
# {{l/ja|既知}}
# {{l/ja|ギニー}}
# {{l/ja|コレクター}}
# {{l/ja|浄水}}
# {{l/ja|熟成}}
# {{l/ja|釣}}
# {{l/ja|院生}}
# {{l/ja|耕地}}
# {{l/ja|胼胝}}
# {{l/ja|先天}}
# {{l/ja|合図}}
# {{l/ja|決裂}}
# {{l/ja|パワフル}}
# {{l/ja|セクシー}}
# {{l/ja|メカニック}}
# {{l/ja|イエメン}}
# {{l/ja|アミン}}
# {{l/ja|オートマチック}}
# {{l/ja|化物}}
# {{l/ja|夏目}}
# {{l/ja|大家}}
# {{l/ja|優子}}
# {{l/ja|試運転}}
# {{l/ja|フォスター}}
# {{l/ja|伝授}}
# {{l/ja|リガ}}
# {{l/ja|ロイヤルズ}}
# {{l/ja|本能寺}}
# {{l/ja|橿原}}
# {{l/ja|坊主}}
# {{l/ja|城東}}
# {{l/ja|サトシ}}
# {{l/ja|アロー}}
# {{l/ja|遊泳}}
# {{l/ja|鋏}}
# {{l/ja|灰汁}}
# {{l/ja|刻印}}
# {{l/ja|恩師}}
# {{l/ja|悲願}}
# {{l/ja|惜しくも}}
# {{l/ja|パラドックス}}
# {{l/ja|懲戒}}
# {{l/ja|残高}}
# {{l/ja|物議}}
# {{l/ja|野間}}
# {{l/ja|絵図}}
# {{l/ja|軽視}}
# {{l/ja|はまる}}
# {{l/ja|全高}}
# {{l/ja|天領}}
# {{l/ja|山岡}}
# {{l/ja|レフト}}
# {{l/ja|精錬}}
# {{l/ja|額面}}
# {{l/ja|館山}}
# {{l/ja|界磁}}
# {{l/ja|贈り物}}
# {{l/ja|まちづくり}}
# {{l/ja|やむ}}
# {{l/ja|コラボ}}
# {{l/ja|セーラー}}
# {{l/ja|ヴェネト}}
# {{l/ja|ロードアイランド}}
# {{l/ja|水蒸気}}
# {{l/ja|同情}}
# {{l/ja|怪奇}}
# {{l/ja|馬術}}
# {{l/ja|筑豊}}
# {{l/ja|組み入れる}}
# {{l/ja|渉}}
# {{l/ja|ブリティッシュコロンビア}}
# {{l/ja|トレーディング}}
# {{l/ja|ナビゲーター}}
# {{l/ja|マーベル}}
# {{l/ja|手放す}}
# {{l/ja|武漢}}
# {{l/ja|一味}}
# {{l/ja|発芽}}
# {{l/ja|荊州}}
# {{l/ja|複素数}}
# {{l/ja|菌類}}
# {{l/ja|獄中}}
# {{l/ja|鉄人}}
# {{l/ja|ニューハンプシャー}}
# {{l/ja|フィーチャー}}
# {{l/ja|ブール}}
# {{l/ja|さやか}}
# {{l/ja|アット}}
# {{l/ja|国学}}
# {{l/ja|城塞}}
# {{l/ja|岩城}}
# {{l/ja|伊奈}}
# {{l/ja|三枝}}
# {{l/ja|丑}}
# {{l/ja|入道}}
# {{l/ja|有り様}}
# {{l/ja|粉砕}}
# {{l/ja|アルデヒド}}
# {{l/ja|イチロー}}
# {{l/ja|ガンガン}}
# {{l/ja|早大}}
# {{l/ja|今夜}}
# {{l/ja|振り分ける}}
# {{l/ja|文教}}
# {{l/ja|常緑}}
# {{l/ja|チョン}}
# {{l/ja|酒類}}
# {{l/ja|集大成}}
# {{l/ja|音符}}
# {{l/ja|遊撃}}
# {{l/ja|上奏}}
# {{l/ja|再任}}
# {{l/ja|マナー}}
# {{l/ja|トレント}}
# {{l/ja|ハッスル}}
# {{l/ja|蔦}}
# {{l/ja|談話}}
# {{l/ja|長沼}}
# {{l/ja|異論}}
# {{l/ja|胡麻}}
# {{l/ja|ギャラクシー}}
# {{l/ja|アクシデント}}
# {{l/ja|北宋}}
# {{l/ja|室長}}
# {{l/ja|ラット}}
# {{l/ja|江口}}
# {{l/ja|ローランド}}
# {{l/ja|接点}}
# {{l/ja|搬入}}
# {{l/ja|新種}}
# {{l/ja|断つ}}
# {{l/ja|委}}
# {{l/ja|万能}}
# {{l/ja|俊足}}
# {{l/ja|阿南}}
# {{l/ja|製剤}}
# {{l/ja|フロッピー}}
# {{l/ja|ハロン}}
# {{l/ja|ノヴゴロド}}
# {{l/ja|マキシ}}
# {{l/ja|見分ける}}
# {{l/ja|退避}}
# {{l/ja|野砲}}
# {{l/ja|派出}}
# {{l/ja|史書}}
# {{l/ja|器楽}}
# {{l/ja|多角}}
# {{l/ja|格安}}
# {{l/ja|母さん}}
# {{l/ja|カービィ}}
# {{l/ja|シャム}}
# {{l/ja|ジャスコ}}
# {{l/ja|シーア}}
# {{l/ja|球体}}
# {{l/ja|陛下}}
# {{l/ja|面々}}
# {{l/ja|ドライバ}}
# {{l/ja|手軽}}
# {{l/ja|排斥}}
# {{l/ja|レゲエ}}
# {{l/ja|内臓}}
# {{l/ja|巨匠}}
# {{l/ja|同胞}}
# {{l/ja|南陽}}
# {{l/ja|ルーフ}}
# {{l/ja|モノコック}}
# {{l/ja|太后}}
# {{l/ja|町人}}
# {{l/ja|カンバーランド}}
# {{l/ja|エイズ}}
# {{l/ja|ゴールデンタイム}}
# {{l/ja|イワン}}
# {{l/ja|もん}}
# {{l/ja|キャット}}
# {{l/ja|キープ}}
# {{l/ja|純一}}
# {{l/ja|義弘}}
# {{l/ja|高裁}}
# {{l/ja|嫌気}}
# {{l/ja|取り下げる}}
# {{l/ja|時報}}
# {{l/ja|何れ}}
# {{l/ja|健太}}
# {{l/ja|渡部}}
# {{l/ja|画風}}
# {{l/ja|相棒}}
# {{l/ja|町営}}
# {{l/ja|目覚ましい}}
# {{l/ja|乳母}}
# {{l/ja|光速}}
# {{l/ja|了解}}
# {{l/ja|最良}}
# {{l/ja|焼ける}}
# {{l/ja|菊地}}
# {{l/ja|つつじ}}
# {{l/ja|バスター}}
# {{l/ja|パンダ}}
# {{l/ja|プルトニウム}}
# {{l/ja|ピストル}}
# {{l/ja|遮る}}
# {{l/ja|渥美}}
# {{l/ja|無力}}
# {{l/ja|自重}}
# {{l/ja|茂る}}
# {{l/ja|南中}}
# {{l/ja|卵生}}
# {{l/ja|報知}}
# {{l/ja|容れる}}
# {{l/ja|小文字}}
# {{l/ja|再帰}}
# {{l/ja|冥王星}}
# {{l/ja|助詞}}
# {{l/ja|執権}}
# {{l/ja|蘇我}}
# {{l/ja|趣}}
# {{l/ja|生まれ育つ}}
# {{l/ja|ジャッジ}}
# {{l/ja|カイザー}}
# {{l/ja|向う}}
# {{l/ja|断熱}}
# {{l/ja|パンクラス}}
# {{l/ja|スーザン}}
# {{l/ja|留意}}
# {{l/ja|珊瑚礁}}
# {{l/ja|臣下}}
# {{l/ja|草野}}
# {{l/ja|賞品}}
# {{l/ja|達}}
# {{l/ja|殺菌}}
# {{l/ja|古市}}
# {{l/ja|同然}}
# {{l/ja|國學院}}
# {{l/ja|ディアス}}
# {{l/ja|トライアウト}}
# {{l/ja|ヘッダ}}
# {{l/ja|素顔}}
# {{l/ja|ウェルナー}}
# {{l/ja|列伝}}
# {{l/ja|徐州}}
# {{l/ja|労組}}
# {{l/ja|大豆}}
# {{l/ja|繰る}}
# {{l/ja|胚}}
# {{l/ja|狂言}}
# {{l/ja|誘惑}}
# {{l/ja|プロット}}
# {{l/ja|ハウンド}}
# {{l/ja|ピクセル}}
# {{l/ja|いとも}}
# {{l/ja|論説}}
# {{l/ja|白金}}
# {{l/ja|塀}}
# {{l/ja|居酒屋}}
# {{l/ja|占星術}}
# {{l/ja|座長}}
# {{l/ja|改元}}
# {{l/ja|レトロ}}
# {{l/ja|ワース}}
# {{l/ja|一群}}
# {{l/ja|体当たり}}
# {{l/ja|禁酒}}
# {{l/ja|細か}}
# {{l/ja|電離}}
# {{l/ja|鮮明}}
# {{l/ja|クラクフ}}
# {{l/ja|ハウゼン}}
# {{l/ja|ニーダーザクセン}}
# {{l/ja|デーモン}}
# {{l/ja|ヒンドゥー教}}
# {{l/ja|三日月}}
# {{l/ja|中略}}
# {{l/ja|ラツィオ}}
# {{l/ja|モデリング}}
# {{l/ja|小杉}}
# {{l/ja|フセイン}}
# {{l/ja|ブルックス}}
# {{l/ja|羽目}}
# {{l/ja|表向き}}
# {{l/ja|過疎}}
# {{l/ja|ケニー}}
# {{l/ja|だから}}
# {{l/ja|オイルショック}}
# {{l/ja|アダムス}}
# {{l/ja|コブラ}}
# {{l/ja|オーランド}}
# {{l/ja|カストロ}}
# {{l/ja|スプリングフィールド}}
# {{l/ja|平岡}}
# {{l/ja|ラウンジ}}
# {{l/ja|康熙}}
# {{l/ja|復刊}}
# {{l/ja|新入}}
# {{l/ja|嫉妬}}
# {{l/ja|中尾}}
# {{l/ja|スワン}}
# {{l/ja|パシャ}}
# {{l/ja|ノーズ}}
# {{l/ja|ブリスベン}}
# {{l/ja|ホプキンス}}
# {{l/ja|仮名遣い}}
# {{l/ja|借}}
# {{l/ja|悲惨}}
# {{l/ja|刺客}}
# {{l/ja|曹洞宗}}
# {{l/ja|服す}}
# {{l/ja|ザグレブ}}
# {{l/ja|観音寺}}
# {{l/ja|鉛筆}}
# {{l/ja|独ソ戦}}
# {{l/ja|舞子}}
# {{l/ja|聖霊}}
# {{l/ja|能代}}
# {{l/ja|養う}}
# {{l/ja|蔵王}}
# {{l/ja|覇者}}
# {{l/ja|計る}}
# {{l/ja|内山}}
# {{l/ja|増進}}
# {{l/ja|干潟}}
# {{l/ja|モルガン}}
# {{l/ja|懐く}}
# {{l/ja|単数}}
# {{l/ja|通風}}
# {{l/ja|道教}}
# {{l/ja|錬金術}}
# {{l/ja|立て続け}}
# {{l/ja|コンテ}}
# {{l/ja|スタント}}
# {{l/ja|武夫}}
# {{l/ja|就業}}
# {{l/ja|徹夜}}
# {{l/ja|我孫子}}
# {{l/ja|拿捕}}
# {{l/ja|交番}}
# {{l/ja|セレモニー}}
# {{l/ja|バースト}}
# {{l/ja|花巻}}
# {{l/ja|電球}}
# {{l/ja|魔物}}
# {{l/ja|蹴球}}
# {{l/ja|進捗}}
# {{l/ja|漕ぎ着ける}}
# {{l/ja|理系}}
# {{l/ja|着物}}
# {{l/ja|肥沃}}
# {{l/ja|中途}}
# {{l/ja|承久}}
# {{l/ja|始末}}
# {{l/ja|家元}}
# {{l/ja|サイボーグ}}
# {{l/ja|ダライ・ラマ}}
# {{l/ja|ツッコミ}}
# {{l/ja|デザート}}
# {{l/ja|トゥールーズ}}
# {{l/ja|トリビュート}}
# {{l/ja|楔}}
# {{l/ja|一節}}
# {{l/ja|ものの}}
# {{l/ja|ギムナジウム}}
# {{l/ja|クレタ}}
# {{l/ja|フーリエ}}
# {{l/ja|スレる}}
# {{l/ja|遣わす}}
# {{l/ja|五十音}}
# {{l/ja|低木}}
# {{l/ja|外資}}
# {{l/ja|招致}}
# {{l/ja|撤収}}
# {{l/ja|証書}}
# {{l/ja|遺児}}
# {{l/ja|遼寧}}
# {{l/ja|野郎}}
# {{l/ja|置き場}}
# {{l/ja|罰則}}
# {{l/ja|言い伝える}}
# {{l/ja|重信}}
# {{l/ja|ホステル}}
# {{l/ja|ファウル}}
# {{l/ja|処遇}}
# {{l/ja|名山}}
# {{l/ja|家紋}}
# {{l/ja|年刊}}
# {{l/ja|暇}}
# {{l/ja|江原}}
# {{l/ja|手掛かり}}
# {{l/ja|奏でる}}
# {{l/ja|勝田}}
# {{l/ja|台所}}
# {{l/ja|埋まる}}
# {{l/ja|脱却}}
# {{l/ja|芭蕉}}
# {{l/ja|涼子}}
# {{l/ja|烏丸}}
# {{l/ja|率}}
# {{l/ja|シアン}}
# {{l/ja|ウェーブ}}
# {{l/ja|減衰}}
# {{l/ja|王寺}}
# {{l/ja|落馬}}
# {{l/ja|語呂}}
# {{l/ja|地平}}
# {{l/ja|柏崎}}
# {{l/ja|六郎}}
# {{l/ja|忠義}}
# {{l/ja|振幅}}
# {{l/ja|マーカー}}
# {{l/ja|ムエタイ}}
# {{l/ja|英二}}
# {{l/ja|エッセイスト}}
# {{l/ja|ケイト}}
# {{l/ja|扶桑}}
# {{l/ja|正五位}}
# {{l/ja|実物}}
# {{l/ja|改選}}
# {{l/ja|ユークリッド}}
# {{l/ja|リタイヤ}}
# {{l/ja|北畠}}
# {{l/ja|因縁}}
# {{l/ja|森永}}
# {{l/ja|没頭}}
# {{l/ja|河豚}}
# {{l/ja|興福寺}}
# {{l/ja|玲}}
# {{l/ja|監理}}
# {{l/ja|ポッター}}
# {{l/ja|クリーン}}
# {{l/ja|カーティス}}
# {{l/ja|霊園}}
# {{l/ja|青海}}
# {{l/ja|捻出}}
# {{l/ja|接地}}
# {{l/ja|全日空}}
# {{l/ja|ヴィジュアル}}
# {{l/ja|トランプ}}
# {{l/ja|清い}}
# {{l/ja|火口}}
# {{l/ja|転じる}}
# {{l/ja|エイジ}}
# {{l/ja|アルビレックス}}
# {{l/ja|コスタリカ}}
# {{l/ja|ジョゼ}}
# {{l/ja|未}}
# {{l/ja|慎太郎}}
# {{l/ja|欲望}}
# {{l/ja|化ける}}
# {{l/ja|読み書き}}
# {{l/ja|空想}}
# {{l/ja|チャップリン}}
# {{l/ja|スパー}}
# {{l/ja|ガイア}}
# {{l/ja|箸}}
# {{l/ja|陶磁器}}
# {{l/ja|鮪}}
# {{l/ja|召還}}
# {{l/ja|梅雨}}
# {{l/ja|当の}}
# {{l/ja|抵触}}
# {{l/ja|文筆}}
# {{l/ja|不自然}}
# {{l/ja|ブルージェイズ}}
# {{l/ja|ドーピング}}
# {{l/ja|重鎮}}
# {{l/ja|開国}}
# {{l/ja|風貌}}
# {{l/ja|総じて}}
# {{l/ja|足首}}
# {{l/ja|シャル}}
# {{l/ja|敬虔}}
# {{l/ja|暴風}}
# {{l/ja|朱鷺}}
# {{l/ja|河畔}}
# {{l/ja|一意}}
# {{l/ja|成都}}
# {{l/ja|所見}}
# {{l/ja|前原}}
# {{l/ja|勅許}}
# {{l/ja|叢書}}
# {{l/ja|仙石}}
# {{l/ja|開票}}
# {{l/ja|臭い}}
# {{l/ja|苦悩}}
# {{l/ja|ハイジャック}}
# {{l/ja|テヘラン}}
# {{l/ja|デスマッチ}}
# {{l/ja|パウエル}}
# {{l/ja|ジンバブエ}}
# {{l/ja|ガラ}}
# {{l/ja|熱烈}}
# {{l/ja|下手}}
# {{l/ja|月額}}
# {{l/ja|大邱}}
# {{l/ja|射影}}
# {{l/ja|ユーティリティ}}
# {{l/ja|叙爵}}
# {{l/ja|幼生}}
# {{l/ja|彫像}}
# {{l/ja|挙動}}
# {{l/ja|ブレスト}}
# {{l/ja|ヘイズ}}
# {{l/ja|デイヴ}}
# {{l/ja|マリオン}}
# {{l/ja|マーフィ}}
# {{l/ja|メドレー}}
# {{l/ja|浪士}}
# {{l/ja|荒尾}}
# {{l/ja|高座}}
# {{l/ja|ガイウス}}
# {{l/ja|エセックス}}
# {{l/ja|クルーザー}}
# {{l/ja|各務原}}
# {{l/ja|和約}}
# {{l/ja|大滝}}
# {{l/ja|本気}}
# {{l/ja|放課後}}
# {{l/ja|ライカ}}
# {{l/ja|迎え撃つ}}
# {{l/ja|マーズ}}
# {{l/ja|クリニック}}
# {{l/ja|スタンス}}
# {{l/ja|ばれる}}
# {{l/ja|シューベルト}}
# {{l/ja|蕎麦}}
# {{l/ja|見詰める}}
# {{l/ja|種小名}}
# {{l/ja|夏場}}
# {{l/ja|リサ}}
# {{l/ja|丸ごと}}
# {{l/ja|個室}}
# {{l/ja|傷付く}}
# {{l/ja|克也}}
# {{l/ja|利権}}
# {{l/ja|剥ぐ}}
# {{l/ja|慣性}}
# {{l/ja|明星}}
# {{l/ja|破滅}}
# {{l/ja|ジュリアン}}
# {{l/ja|ジョイ}}
# {{l/ja|キヤノン}}
# {{l/ja|アパッチ}}
# {{l/ja|コンスタント}}
# {{l/ja|メディチ}}
# {{l/ja|ゼウス}}
# {{l/ja|ティック}}
# {{l/ja|触る}}
# {{l/ja|瞬く間に}}
# {{l/ja|長宗我部}}
# {{l/ja|曲面}}
# {{l/ja|服従}}
# {{l/ja|侮辱}}
# {{l/ja|巧}}
# {{l/ja|リアリティ}}
# {{l/ja|当代}}
# {{l/ja|ウェリントン}}
# {{l/ja|防具}}
# {{l/ja|齋藤}}
# {{l/ja|ニジェール}}
# {{l/ja|塚本}}
# {{l/ja|将官}}
# {{l/ja|三星}}
# {{l/ja|ロスト}}
